icd_code,icd_version,long_title
41000  ,9,"Acute myocardial infarction of anterolateral wall, episode of care unspecified"
41001  ,9,"Acute myocardial infarction of anterolateral wall, initial episode of care"
41002  ,9,"Acute myocardial infarction of anterolateral wall, subsequent episode of care"
41010  ,9,"Acute myocardial infarction of other anterior wall, episode of care unspecified"
41011  ,9,"Acute myocardial infarction of other anterior wall, initial episode of care"
41012  ,9,"Acute myocardial infarction of other anterior wall, subsequent episode of care"
41020  ,9,"Acute myocardial infarction of inferolateral wall, episode of care unspecified"
41021  ,9,"Acute myocardial infarction of inferolateral wall, initial episode of care"
41022  ,9,"Acute myocardial infarction of inferolateral wall, subsequent episode of care"
41030  ,9,"Acute myocardial infarction of inferoposterior wall, episode of care unspecified"
41031  ,9,"Acute myocardial infarction of inferoposterior wall, initial episode of care"
41032  ,9,"Acute myocardial infarction of inferoposterior wall, subsequent episode of care"
41040  ,9,"Acute myocardial infarction of other inferior wall, episode of care unspecified"
41041  ,9,"Acute myocardial infarction of other inferior wall, initial episode of care"
41042  ,9,"Acute myocardial infarction of other inferior wall, subsequent episode of care"
41050  ,9,"Acute myocardial infarction of other lateral wall, episode of care unspecified"
41051  ,9,"Acute myocardial infarction of other lateral wall, initial episode of care"
41052  ,9,"Acute myocardial infarction of other lateral wall, subsequent episode of care"
41080  ,9,"Acute myocardial infarction of other specified sites, episode of care unspecified"
41081  ,9,"Acute myocardial infarction of other specified sites, initial episode of care"
41082  ,9,"Acute myocardial infarction of other specified sites, subsequent episode of care"
41090  ,9,"Acute myocardial infarction of unspecified site, episode of care unspecified"
41091  ,9,"Acute myocardial infarction of unspecified site, initial episode of care"
41092  ,9,"Acute myocardial infarction of unspecified site, subsequent episode of care"
4110   ,9,Postmyocardial infarction syndrome
4111   ,9,Intermediate coronary syndrome
41181  ,9,Acute coronary occlusion without myocardial infarction
41189  ,9,"Other acute and subacute forms of ischemic heart disease, other"
412    ,9,Old myocardial infarction
4130   ,9,Angina decubitus
4131   ,9,Prinzmetal angina
4139   ,9,Other and unspecified angina pectoris
41400  ,9,"Coronary atherosclerosis of unspecified type of vessel, native or graft"
41401  ,9,Coronary atherosclerosis of native coronary artery
41402  ,9,Coronary atherosclerosis of autologous vein bypass graft
41403  ,9,Coronary atherosclerosis of nonautologous biological bypass graft
41404  ,9,Coronary atherosclerosis of artery bypass graft
41405  ,9,Coronary atherosclerosis of unspecified bypass graft
41406  ,9,Coronary atherosclerosis of native coronary artery of transplanted heart
41407  ,9,Coronary atherosclerosis of bypass graft (artery) (vein) of transplanted heart
41411  ,9,Aneurysm of coronary vessels
41412  ,9,Dissection of coronary artery
4142   ,9,Chronic total occlusion of coronary artery
4143   ,9,Coronary atherosclerosis due to lipid rich plaque
4144   ,9,Coronary atherosclerosis due to calcified coronary lesion
4148   ,9,Other specified forms of chronic ischemic heart disease
4149   ,9,"Chronic ischemic heart disease, unspecified"
I20    ,10,Angina pectoris
I200   ,10,Unstable angina
I201   ,10,Angina pectoris with documented spasm
I202   ,10,Refractory angina pectoris
I208   ,10,Other forms of angina pectoris
I209   ,10,"Angina pectoris, unspecified"
I21    ,10,Acute myocardial infarction
I210   ,10,ST elevation (STEMI) myocardial infarction of anterior wall
I2101  ,10,ST elevation (STEMI) myocardial infarction involving left main coronary artery
I2102  ,10,ST elevation (STEMI) myocardial infarction involving left anterior descending coronary artery
I2109  ,10,ST elevation (STEMI) myocardial infarction involving other coronary artery of anterior wall
I211   ,10,ST elevation (STEMI) myocardial infarction of inferior wall
I2111  ,10,ST elevation (STEMI) myocardial infarction involving right coronary artery
I2119  ,10,ST elevation (STEMI) myocardial infarction involving other coronary artery of inferior wall
I212   ,10,ST elevation (STEMI) myocardial infarction of other sites
